Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE

Grammar

Rule 0     S' -> inicio

    CADENA          shift and go to state 108


state 62

    (53) sentencia_if -> IF expresion LLAVEA . instrucciones LLAVEC
    (54) sentencia_if -> IF expresion LLAVEA . instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> IF expresion LLAVEA . instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (36) declaracion -> . LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (37) declaracion -> . LET lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (44) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (46) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_acceso_arreglo IGUAL expresion
    (67) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (68) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (49) impresion -> . PRINTLN NOT PARA CADENA PARC
    (50) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (53) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (56) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (57) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (65) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (66) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instrucciones                  shift and go to state 109
    sentencia_if                   shift and go to state 8
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 63

    (76) expresion -> expresion MAS . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 110

state 64

    (77) expresion -> expresion MENOS . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 111

state 65

    (78) expresion -> expresion POR . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 112

state 66

    (79) expresion -> expresion DIV . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 113

state 67

    (80) expresion -> expresion MOD . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 114

state 68

    (83) expresion -> expresion AND . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 115

state 69

    (84) expresion -> expresion OR . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 116

state 70

    (85) expresion -> expresion IGUALIGUAL . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 117

state 71

    (86) expresion -> expresion DIFERENTE . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 118

state 72

    (87) expresion -> expresion MENORIGUAL . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 119

state 73

    (88) expresion -> expresion MENORQUE . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 120

state 74

    (89) expresion -> expresion MAYORIGUAL . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 121

state 75

    (90) expresion -> expresion MAYORQUE . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
